# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace genericfir.v --exe firsim.cpp"
S   8055496 18350093  1581964622   573850770  1581964622   573850770 "/usr/local/bin/verilator_bin"
S      4888 29492947  1581964213   450641505  1581964213   450641505 "firtap.v"
S      3323 29492948  1581964213   450641505  1581964213   450641505 "genericfir.v"
T     70170  6951389  1581964648   384397725  1581964648   384397725 "obj_dir/Vgenericfir.cpp"
T     10397  6951390  1581964648   380397956  1581964648   380397956 "obj_dir/Vgenericfir.h"
T      1789  6951391  1581964648   384397725  1581964648   384397725 "obj_dir/Vgenericfir.mk"
T       591  6951399  1581964648   380397956  1581964648   380397956 "obj_dir/Vgenericfir__Syms.cpp"
T       996  6951400  1581964648   380397956  1581964648   380397956 "obj_dir/Vgenericfir__Syms.h"
T     22036  6951401  1581964648   380397956  1581964648   380397956 "obj_dir/Vgenericfir__Trace.cpp"
T     48444  6951402  1581964648   380397956  1581964648   380397956 "obj_dir/Vgenericfir__Trace__Slow.cpp"
T       337  6951403  1581964648   384397725  1581964648   384397725 "obj_dir/Vgenericfir__ver.d"
T         0        0  1581964648   384397725  1581964648   384397725 "obj_dir/Vgenericfir__verFiles.dat"
T      1325  6951405  1581964648   384397725  1581964648   384397725 "obj_dir/Vgenericfir_classes.mk"
