# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace filter_control.sv --exe firsim.cpp"
S   8964216 45885934  1580620303   922189375  1580620303   922189375 "/usr/local/bin/verilator_bin"
S      1200 57279892  1582073577    56199564  1582073577    56199564 "coefficients.sv"
S      1170 57279900  1582073212   237785953  1582073212   237785953 "filter_control.sv"
S      4888 57287341  1581708552   539903276  1581708552   539903276 "firtap.v"
S      3323 57279903  1582068174   327121067  1582068174   327121067 "genericfir.v"
T    110536  4326139  1582073591   773014549  1582073591   773014549 "obj_dir/Vfilter_control.cpp"
T     15874  4326138  1582073591   771014574  1582073591   771014574 "obj_dir/Vfilter_control.h"
T      1813  4326141  1582073591   773014549  1582073591   773014549 "obj_dir/Vfilter_control.mk"
T       611  4326125  1582073591   769014599  1582073591   769014599 "obj_dir/Vfilter_control__Syms.cpp"
T      1018  4326126  1582073591   769014599  1582073591   769014599 "obj_dir/Vfilter_control__Syms.h"
T     30489  4326137  1582073591   771014574  1582073591   771014574 "obj_dir/Vfilter_control__Trace.cpp"
T     65628  4326127  1582073591   770014586  1582073591   770014586 "obj_dir/Vfilter_control__Trace__Slow.cpp"
T       407  4326142  1582073591   773014549  1582073591   773014549 "obj_dir/Vfilter_control__ver.d"
T         0        0  1582073591   773014549  1582073591   773014549 "obj_dir/Vfilter_control__verFiles.dat"
T      1345  4326140  1582073591   773014549  1582073591   773014549 "obj_dir/Vfilter_control_classes.mk"
