# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace filter_control.sv --exe firsim.cpp"
S   8964216 45885934  1580620303   922189375  1580620303   922189375 "/usr/local/bin/verilator_bin"
S      1023 57279892  1582069607   615102197  1582069607   615102197 "coefficients.sv"
S       987 57279900  1582069565   720628882  1582069565   720628882 "filter_control.sv"
S      4888 57287341  1581708552   539903276  1581708552   539903276 "firtap.v"
S      3323 57279903  1582068174   327121067  1582068174   327121067 "genericfir.v"
T    107513 60031068  1582069609   298081039  1582069609   298081039 "obj_dir/Vfilter_control.cpp"
T     15890 60031066  1582069609   296081064  1582069609   296081064 "obj_dir/Vfilter_control.h"
T      1813 60031161  1582069609   298081039  1582069609   298081039 "obj_dir/Vfilter_control.mk"
T       611 60031052  1582069609   294081089  1582069609   294081089 "obj_dir/Vfilter_control__Syms.cpp"
T      1018 60031060  1582069609   294081089  1582069609   294081089 "obj_dir/Vfilter_control__Syms.h"
T     31276 60031064  1582069609   296081064  1582069609   296081064 "obj_dir/Vfilter_control__Trace.cpp"
T     66621 60031063  1582069609   295081077  1582069609   295081077 "obj_dir/Vfilter_control__Trace__Slow.cpp"
T       407 60031171  1582069609   298081039  1582069609   298081039 "obj_dir/Vfilter_control__ver.d"
T         0        0  1582069609   298081039  1582069609   298081039 "obj_dir/Vfilter_control__verFiles.dat"
T      1345 60031069  1582069609   298081039  1582069609   298081039 "obj_dir/Vfilter_control_classes.mk"
