# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace genericfir.v --exe firsim.cpp"
S   8964216 45885934  1580620303   922189375  1580620303   922189375 "/usr/local/bin/verilator_bin"
S      4888 57287341  1581708552   539903276  1581708552   539903276 "firtap.v"
S      3323 57279903  1582068174   327121067  1582068174   327121067 "genericfir.v"
T     80659 60031038  1582068175   809102436  1582068175   809102436 "obj_dir/Vgenericfir.cpp"
T     13336 60031039  1582068175   808102448  1582068175   808102448 "obj_dir/Vgenericfir.h"
T      1789 60031050  1582068175   809102436  1582068175   809102436 "obj_dir/Vgenericfir.mk"
T       591 60031043  1582068175   806102474  1582068175   806102474 "obj_dir/Vgenericfir__Syms.cpp"
T       990 60031044  1582068175   806102474  1582068175   806102474 "obj_dir/Vgenericfir__Syms.h"
T     21926 60031046  1582068175   808102448  1582068175   808102448 "obj_dir/Vgenericfir__Trace.cpp"
T     51686 60031045  1582068175   807102461  1582068175   807102461 "obj_dir/Vgenericfir__Trace__Slow.cpp"
T       337 60031051  1582068175   809102436  1582068175   809102436 "obj_dir/Vgenericfir__ver.d"
T         0        0  1582068175   810102423  1582068175   810102423 "obj_dir/Vgenericfir__verFiles.dat"
T      1325 60031049  1582068175   809102436  1582068175   809102436 "obj_dir/Vgenericfir_classes.mk"
